District Nces Id,district_name,week,learning_modality,operational_schools,student_count,city,state,zip_code
608130,Ceres Unified,2022-08-28T00:00:00.000,In Person,24,14522,Ceres,CA,95307
608160,Chaffey Joint Union High,2022-08-28T00:00:00.000,In Person,11,23724,Ontario,CA,91762
608190,Charter Oak Unified,2022-08-28T00:00:00.000,In Person,10,4540,Covina,CA,91724
608340,Chicago Park Elementary,2022-08-28T00:00:00.000,In Person,2,170,Grass Valley,CA,95945
608370,Chico Unified,2022-08-28T00:00:00.000,In Person,22,12362,Chico,CA,95928
608460,Chino Valley Unified,2022-08-28T00:00:00.000,In Person,34,27511,Chino,CA,91710
608550,Chowchilla Union High,2022-08-28T00:00:00.000,In Person,2,1103,Chowchilla,CA,93610
608580,Chualar Union,2022-08-28T00:00:00.000,In Person,1,298,Chualar,CA,93925
608610,Chula Vista Elementary,2022-08-28T00:00:00.000,In Person,42,23116,Chula Vista,CA,91910
608760,Claremont Unified,2022-08-28T00:00:00.000,In Person,12,6868,Claremont,CA,91711
608970,Cloverdale Unified,2022-08-28T00:00:00.000,In Person,6,1383,Cloverdale,CA,95425
609030,Clovis Unified,2022-08-28T00:00:00.000,In Person,49,43654,Clovis,CA,93611
609070,Coachella Valley Unified,2022-08-28T00:00:00.000,In Person,22,17657,Thermal,CA,92274
609120,Coalinga-Huron Unified,2022-08-28T00:00:00.000,In Person,11,4510,Coalinga,CA,93210
609390,Colton Joint Unified,2022-08-28T00:00:00.000,In Person,28,21469,Colton,CA,92324
609450,Columbia Elementary,2022-08-28T00:00:00.000,In Person,3,767,Redding,CA,96003
609480,Columbia Union,2022-08-28T00:00:00.000,In Person,1,467,Columbia,CA,95310
609510,Columbine Elementary,2022-08-28T00:00:00.000,In Person,1,194,Delano,CA,93215
609570,Colusa Unified,2022-08-28T00:00:00.000,In Person,5,1526,Colusa,CA,95932
609620,Compton Unified,2022-08-28T00:00:00.000,In Person,37,20400,Compton,CA,90221
609640,Conejo Valley Unified,2022-08-28T00:00:00.000,In Person,27,18345,Thousand Oaks,CA,91362
609690,Corcoran Joint Unified,2022-08-28T00:00:00.000,In Person,8,3303,Corcoran,CA,93212
609850,Corona-Norco Unified,2022-08-28T00:00:00.000,In Person,53,52557,Norco,CA,92860
609870,Coronado Unified,2022-08-28T00:00:00.000,In Person,5,3063,Coronado,CA,92118
609940,Cotati-Rohnert Park Unified,2022-08-28T00:00:00.000,In Person,13,5675,Rohnert Park,CA,94928
610050,Covina-Valley Unified,2022-08-28T00:00:00.000,In Person,18,11660,Covina,CA,91723
610260,Culver City Unified,2022-08-28T00:00:00.000,In Person,9,7106,Culver City,CA,90232
610290,Cupertino Union,2022-08-28T00:00:00.000,In Person,25,16718,Sunnyvale,CA,94087
610350,Cutler-Orosi Joint Unified,2022-08-28T00:00:00.000,In Person,8,4123,Orosi,CA,93647
610380,Cutten Elementary,2022-08-28T00:00:00.000,In Person,2,639,Eureka,CA,95503
610440,Cypress Elementary,2022-08-28T00:00:00.000,In Person,6,3813,Cypress,CA,90630
610620,Davis Joint Unified,2022-08-28T00:00:00.000,In Person,17,8546,Davis,CA,95616
610740,Del Mar Union Elementary,2022-08-28T00:00:00.000,In Person,8,4132,San Diego,CA,92130
610770,Del Norte County Unified,2022-08-28T00:00:00.000,In Person,11,3706,Crescent City,CA,95531
610860,Delano Joint Union High,2022-08-28T00:00:00.000,In Person,4,4263,Delano,CA,93215
610890,Delano Union Elementary,2022-08-28T00:00:00.000,In Person,12,6687,Delano,CA,93215
611040,Denair Unified,2022-08-28T00:00:00.000,In Person,5,1315,Denair,CA,95316
611100,Desert Center Unified,2022-08-28T00:00:00.000,In Person,1,28,Desert Center,CA,92239
611110,Desert Sands Unified,2022-08-28T00:00:00.000,In Person,34,27963,La Quinta,CA,92253
611220,Miller Creek Elementary,2022-08-28T00:00:00.000,In Person,4,2024,San Rafael,CA,94903
611280,Dixon Unified,2022-08-28T00:00:00.000,In Person,7,3081,Dixon,CA,95620
611460,Downey Unified,2022-08-28T00:00:00.000,In Person,21,22101,Downey,CA,90241
611490,Dry Creek Joint Elementary,2022-08-28T00:00:00.000,In Person,10,6681,Roseville,CA,95747
611520,Duarte Unified,2022-08-28T00:00:00.000,In Person,7,3433,Duarte,CA,91010
611670,Dunsmuir Elementary,2022-08-28T00:00:00.000,In Person,1,93,Dunsmuir,CA,96025
611760,Earlimart Elementary,2022-08-28T00:00:00.000,In Person,4,1614,Earlimart,CA,93219
611780,East Nicolaus Joint Union High,2022-08-28T00:00:00.000,In Person,1,312,Nicolaus,CA,95659
611820,East Side Union High,2022-08-28T00:00:00.000,In Person,16,22576,San Jose,CA,95133
611850,East Whittier City Elementary,2022-08-28T00:00:00.000,In Person,13,8471,Whittier,CA,90605
611910,Eastside Union Elementary,2022-08-28T00:00:00.000,In Person,6,3329,Lancaster,CA,93535
612030,El Centro Elementary,2022-08-28T00:00:00.000,In Person,13,5339,El Centro,CA,92243
612070,El Dorado Union High,2022-08-28T00:00:00.000,In Person,6,6814,Placerville,CA,95667
612090,El Monte City,2022-08-28T00:00:00.000,In Person,15,7921,El Monte,CA,91731
612120,El Monte Union High,2022-08-28T00:00:00.000,In Person,7,8299,El Monte,CA,91731
612150,El Nido Elementary,2022-08-28T00:00:00.000,In Person,2,158,El Nido,CA,95317
612180,El Rancho Unified,2022-08-28T00:00:00.000,In Person,15,8228,Pico Rivera,CA,90660
612210,El Segundo Unified,2022-08-28T00:00:00.000,In Person,5,3502,El Segundo,CA,90245
612330,Elk Grove Unified,2022-08-28T00:00:00.000,In Person,66,63660,Elk Grove,CA,95624
612600,Elverta Joint Elementary,2022-08-28T00:00:00.000,In Person,3,312,Elverta,CA,95626
612690,Empire Union Elementary,2022-08-28T00:00:00.000,In Person,6,2996,Modesto,CA,95357
612750,Encinitas Union Elementary,2022-08-28T00:00:00.000,In Person,9,5342,Encinitas,CA,92024
612810,Enterprise Elementary,2022-08-28T00:00:00.000,In Person,9,3846,Redding,CA,96002
612840,Escalon Unified,2022-08-28T00:00:00.000,In Person,7,2704,Escalon,CA,95320
612880,Escondido Union,2022-08-28T00:00:00.000,In Person,23,14996,Escondido,CA,92029
612910,Escondido Union High,2022-08-28T00:00:00.000,In Person,5,7274,Escondido,CA,92027
612960,Etiwanda Elementary,2022-08-28T00:00:00.000,In Person,18,14020,Etiwanda,CA,91739
613080,Eureka Union,2022-08-28T00:00:00.000,In Person,7,3345,Granite Bay,CA,95746
613140,Evergreen Elementary,2022-08-28T00:00:00.000,In Person,18,10426,San Jose,CA,95148
613170,Evergreen Union,2022-08-28T00:00:00.000,In Person,6,1237,Cottonwood,CA,96022
613360,Fairfield-Suisun Unified,2022-08-28T00:00:00.000,In Person,30,21287,Fairfield,CA,94534
613500,Fallbrook Union Elementary,2022-08-28T00:00:00.000,In Person,11,5278,Fallbrook,CA,92028
613740,Fieldbrook Elementary,2022-08-28T00:00:00.000,In Person,1,124,McKinleyville,CA,95519
613800,Fillmore Unified,2022-08-28T00:00:00.000,In Person,9,3734,Fillmore,CA,93016
613840,Firebaugh-Las Deltas Unified,2022-08-28T00:00:00.000,In Person,6,2237,Firebaugh,CA,93622
613860,Flournoy Union Elementary,2022-08-28T00:00:00.000,In Person,1,30,Flournoy,CA,96029
613890,Folsom-Cordova Unified,2022-08-28T00:00:00.000,In Person,34,20602,Rancho Cordova,CA,95742
613920,Fontana Unified,2022-08-28T00:00:00.000,In Person,44,36160,Fontana,CA,92335
613980,Foresthill Union Elementary,2022-08-28T00:00:00.000,In Person,1,417,Foresthill,CA,95631
614220,Fountain Valley Elementary,2022-08-28T00:00:00.000,In Person,10,6320,Fountain Valley,CA,92708
614250,Fowler Unified,2022-08-28T00:00:00.000,In Person,9,2589,Fowler,CA,93625
614370,Franklin-McKinley Elementary,2022-08-28T00:00:00.000,In Person,16,6872,San Jose,CA,95112
614400,Fremont Unified,2022-08-28T00:00:00.000,In Person,43,35431,Fremont,CA,94538
614430,Fremont Union High,2022-08-28T00:00:00.000,In Person,6,11071,Sunnyvale,CA,94087
614490,French Gulch-Whiskeytown Elementary,2022-08-28T00:00:00.000,In Person,1,25,French Gulch,CA,96033
614520,Freshwater Elementary,2022-08-28T00:00:00.000,In Person,2,348,Eureka,CA,95503
614550,Fresno Unified,2022-08-28T00:00:00.000,In Person,100,71265,Fresno,CA,93721
614700,Fruitvale Elementary,2022-08-28T00:00:00.000,In Person,5,3232,Bakersfield,CA,93308
614730,Fullerton Elementary,2022-08-28T00:00:00.000,In Person,20,12852,Fullerton,CA,92833
614760,Fullerton Joint Union High,2022-08-28T00:00:00.000,In Person,8,13630,Fullerton,CA,92833
614790,Galt Joint Union Elementary,2022-08-28T00:00:00.000,In Person,6,3546,Galt,CA,95632
614820,Galt Joint Union High,2022-08-28T00:00:00.000,In Person,3,2213,Galt,CA,95632
614880,Garden Grove Unified,2022-08-28T00:00:00.000,In Person,66,41423,Garden Grove,CA,92840
614910,Garfield Elementary,2022-08-28T00:00:00.000,In Person,1,66,Eureka,CA,95503
614940,Garvey Elementary,2022-08-28T00:00:00.000,In Person,11,4470,Rosemead,CA,91770
614950,Gateway Unified,2022-08-28T00:00:00.000,In Person,8,2262,Redding,CA,96003
615180,Gilroy Unified,2022-08-28T00:00:00.000,In Person,15,11135,Gilroy,CA,95020
615240,Glendale Unified,2022-08-28T00:00:00.000,In Person,34,25528,Glendale,CA,91206
615270,Glendora Unified,2022-08-28T00:00:00.000,In Person,10,7116,Glendora,CA,91741
615450,Gold Trail Union Elementary,2022-08-28T00:00:00.000,In Person,2,652,Placerville,CA,95667
615510,Goleta Union Elementary,2022-08-28T00:00:00.000,In Person,10,3619,Goleta,CA,93117
615600,Gorman Joint,2022-08-28T00:00:00.000,In Person,1,74,Gorman,CA,93243
615780,Grass Valley Elementary,2022-08-28T00:00:00.000,In Person,5,1789,Grass Valley,CA,95945
615810,Gratton Elementary,2022-08-28T00:00:00.000,In Person,2,152,Denair,CA,95316
615840,Gravenstein Union Elementary,2022-08-28T00:00:00.000,In Person,4,770,Sebastopol,CA,95472
615870,Graves Elementary,2022-08-28T00:00:00.000,In Person,1,42,Salinas,CA,93908
616050,Greenfield Union,2022-08-28T00:00:00.000,In Person,12,9643,Bakersfield,CA,93307
616080,Greenfield Union Elementary,2022-08-28T00:00:00.000,In Person,5,3550,Greenfield,CA,93927
616110,Grenada Elementary,2022-08-28T00:00:00.000,In Person,1,217,Grenada,CA,96038
616230,Grossmont Union High,2022-08-28T00:00:00.000,In Person,15,16789,El Cajon,CA,92020
616325,Hacienda la Puente Unified,2022-08-28T00:00:00.000,In Person,36,17826,City Of Industry,CA,91745
616470,Hanford Elementary,2022-08-28T00:00:00.000,In Person,12,5928,Hanford,CA,93230
616500,Hanford Joint Union High,2022-08-28T00:00:00.000,In Person,6,4016,Hanford,CA,93230
616620,Harmony Union Elementary,2022-08-28T00:00:00.000,In Person,2,227,Occidental,CA,95465
616680,Hawthorne,2022-08-28T00:00:00.000,In Person,11,7924,Hawthorne,CA,90250
616740,Hayward Unified,2022-08-28T00:00:00.000,In Person,32,19802,Hayward,CA,94544
616860,Helendale Elementary,2022-08-28T00:00:00.000,In Person,4,1113,Helendale,CA,92342
616920,Hemet Unified,2022-08-28T00:00:00.000,In Person,27,22303,Hemet,CA,92545
617220,Hilmar Unified,2022-08-28T00:00:00.000,In Person,6,2429,Hilmar,CA,95324
617340,Hollister,2022-08-28T00:00:00.000,In Person,10,5612,Hollister,CA,95023
617490,Hope Elementary,2022-08-28T00:00:00.000,In Person,3,932,Santa Barbara,CA,93110
617520,Hope Elementary,2022-08-28T00:00:00.000,In Person,1,233,Porterville,CA,93257
617640,Hot Springs Elementary,2022-08-28T00:00:00.000,In Person,1,24,California Hot Springs,CA,93207
617760,Howell Mountain Elementary,2022-08-28T00:00:00.000,In Person,1,99,Angwin,CA,94508
617850,Hueneme Elementary,2022-08-28T00:00:00.000,In Person,11,7946,Port Hueneme,CA,93041
617880,Hughes-Elizabeth Lakes Union Elementary,2022-08-28T00:00:00.000,In Person,1,179,Lake Hughes,CA,93532
618030,Huntington Beach City Elementary,2022-08-28T00:00:00.000,In Person,8,6456,Huntington Beach,CA,92646
618060,Huntington Beach Union High,2022-08-28T00:00:00.000,In Person,8,15894,Huntington Beach,CA,92649
618120,Hydesville Elementary,2022-08-28T00:00:00.000,In Person,1,198,Hydesville,CA,95547
618210,Imperial Unified,2022-08-28T00:00:00.000,In Person,6,4337,Imperial,CA,92251
618390,Inglewood Unified,2022-08-28T00:00:00.000,In Person,17,8404,Inglewood,CA,90301
618660,Jacoby Creek Elementary,2022-08-28T00:00:00.000,In Person,1,467,Bayside,CA,95524
618730,Jamul-Dulzura Union Elementary,2022-08-28T00:00:00.000,In Person,2,576,Jamul,CA,91935
618840,Jefferson Elementary,2022-08-28T00:00:00.000,In Person,4,2287,Tracy,CA,95377
618870,Jefferson Elementary,2022-08-28T00:00:00.000,In Person,14,5862,Daly City,CA,94015
618930,Jefferson Union High,2022-08-28T00:00:00.000,In Person,5,4342,Daly City,CA,94015
618990,John Swett Unified,2022-08-28T00:00:00.000,In Person,4,1422,Rodeo,CA,94572
619200,Junction Elementary,2022-08-28T00:00:00.000,In Person,1,330,Palo Cedro,CA,96073
619260,Jurupa Unified,2022-08-28T00:00:00.000,In Person,25,19089,Jurupa Valley,CA,92509
619320,Kelseyville Unified,2022-08-28T00:00:00.000,In Person,7,1741,Kelseyville,CA,95451
619380,Kentfield Elementary,2022-08-28T00:00:00.000,In Person,2,1189,Kentfield,CA,94904
619410,Kenwood,2022-08-28T00:00:00.000,In Person,1,141,Kenwood,CA,95452
619440,Keppel Union Elementary,2022-08-28T00:00:00.000,In Person,7,2651,Pearblossom,CA,93553
619490,Kerman Unified,2022-08-28T00:00:00.000,In Person,7,5281,Kerman,CA,93630
619540,Kern High,2022-08-28T00:00:00.000,In Person,24,41451,Bakersfield,CA,93309
619650,South Monterey County Joint Union High,2022-08-28T00:00:00.000,In Person,4,2581,King City,CA,93930
619680,King City Union,2022-08-28T00:00:00.000,In Person,6,2671,King City,CA,93930
619700,Kings Canyon Joint Unified,2022-08-28T00:00:00.000,In Person,23,9834,Reedley,CA,93654
619770,Kings River-Hardwick Union Elementary,2022-08-28T00:00:00.000,In Person,1,840,Hanford,CA,93230
619800,Kingsburg Elementary Charter,2022-08-28T00:00:00.000,In Person,7,2150,Kingsburg,CA,93631
620040,Knightsen Elementary,2022-08-28T00:00:00.000,In Person,2,605,Knightsen,CA,94548
620070,Konocti Unified,2022-08-28T00:00:00.000,In Person,11,3716,Lower Lake,CA,95457
620130,La Canada Unified,2022-08-28T00:00:00.000,In Person,4,4131,La Canada,CA,91011
620190,La Habra City Elementary,2022-08-28T00:00:00.000,In Person,9,4666,La Habra,CA,90631
620250,La Mesa-Spring Valley,2022-08-28T00:00:00.000,In Person,23,11798,La Mesa,CA,91942
620310,Lafayette Elementary,2022-08-28T00:00:00.000,In Person,5,3537,Lafayette,CA,94549
620370,Laguna Beach Unified,2022-08-28T00:00:00.000,In Person,4,2788,Laguna Beach,CA,92651
620460,Pacifica,2022-08-28T00:00:00.000,In Person,8,3110,Pacifica,CA,94044
620490,Lagunita Elementary,2022-08-28T00:00:00.000,In Person,1,91,Salinas,CA,93907
620640,Lake Tahoe Unified,2022-08-28T00:00:00.000,In Person,8,3905,South Lake Tahoe,CA,96150
620700,Lakeside Joint,2022-08-28T00:00:00.000,In Person,1,74,Los Gatos,CA,95033
620790,Lakeside Union Elementary,2022-08-28T00:00:00.000,In Person,11,4988,Lakeside,CA,92040
620880,Lancaster Elementary,2022-08-28T00:00:00.000,In Person,22,14332,Lancaster,CA,93534
620910,Larkspur-Corte Madera,2022-08-28T00:00:00.000,In Person,3,1533,Larkspur,CA,94939
621000,Las Virgenes Unified,2022-08-28T00:00:00.000,In Person,16,10886,Calabasas,CA,91302
621150,Laton Joint Unified,2022-08-28T00:00:00.000,In Person,4,661,Laton,CA,93242
621180,Latrobe,2022-08-28T00:00:00.000,In Person,2,147,Shingle Springs,CA,95682
621210,Lawndale Elementary,2022-08-28T00:00:00.000,In Person,9,5172,Lawndale,CA,90260
621330,Lemon Grove,2022-08-28T00:00:00.000,In Person,6,3421,Lemon Grove,CA,91945
621360,Lemoore Union Elementary,2022-08-28T00:00:00.000,In Person,7,3382,Lemoore,CA,93245
621400,Lemoore Union High,2022-08-28T00:00:00.000,In Person,2,1983,Lemoore,CA,93245
621420,Lennox,2022-08-28T00:00:00.000,In Person,8,4944,Lennox,CA,90304
621450,Richland Union Elementary,2022-08-28T00:00:00.000,In Person,4,2851,Shafter,CA,93263
621480,Lewiston Elementary,2022-08-28T00:00:00.000,In Person,1,61,Lewiston,CA,96052
621540,Liberty Elementary,2022-08-28T00:00:00.000,In Person,3,208,Petaluma,CA,94952
621690,Lincoln Unified,2022-08-28T00:00:00.000,In Person,14,9389,Stockton,CA,95207
621810,Linden Unified,2022-08-28T00:00:00.000,In Person,6,2350,Linden,CA,95236
621870,Lindsay Unified,2022-08-28T00:00:00.000,In Person,11,4085,Lindsay,CA,93247
621900,Linns Valley-Poso Flat Union,2022-08-28T00:00:00.000,In Person,1,17,Glennville,CA,93226
621930,Little Lake City Elementary,2022-08-28T00:00:00.000,In Person,9,4369,Santa Fe Springs,CA,90670
622050,Live Oak Unified,2022-08-28T00:00:00.000,In Person,6,1887,Live Oak,CA,95953
622110,Livermore Valley Joint Unified,2022-08-28T00:00:00.000,In Person,18,13722,Livermore,CA,94551
622170,Livingston Union,2022-08-28T00:00:00.000,In Person,5,2494,Livingston,CA,95334
622230,Lodi Unified,2022-08-28T00:00:00.000,In Person,49,28626,Lodi,CA,95240
622350,Loma Prieta Joint Union Elementary,2022-08-28T00:00:00.000,In Person,2,493,Los Gatos,CA,95033
622380,Las Lomitas Elementary,2022-08-28T00:00:00.000,In Person,2,1208,Menlo Park,CA,94025
622410,Lompoc Unified,2022-08-28T00:00:00.000,In Person,16,9631,Lompoc,CA,93436
622440,Lone Pine Unified,2022-08-28T00:00:00.000,In Person,2,329,Lone Pine,CA,93545
622500,Long Beach Unified,2022-08-28T00:00:00.000,In Person,84,71712,Long Beach,CA,90810
622560,Loomis Union Elementary,2022-08-28T00:00:00.000,In Person,7,3011,Loomis,CA,95650
622590,Los Alamitos Unified,2022-08-28T00:00:00.000,In Person,9,9697,Los Alamitos,CA,90720
622650,Los Altos Elementary,2022-08-28T00:00:00.000,In Person,11,3999,Los Altos,CA,94024
622710,Los Angeles Unified,2022-08-28T00:00:00.000,In Person,782,483234,Los Angeles,CA,90017
622740,Los Banos Unified,2022-08-28T00:00:00.000,In Person,17,11084,Los Banos,CA,93635
622800,Los Gatos-Saratoga Union High,2022-08-28T00:00:00.000,In Person,2,3542,Los Gatos,CA,95030
622830,Los Gatos Union Elementary,2022-08-28T00:00:00.000,In Person,5,2978,Los Gatos,CA,95032
622950,Lost Hills Union Elementary,2022-08-28T00:00:00.000,In Person,2,287,Lost Hills,CA,93249
623010,Lowell Joint,2022-08-28T00:00:00.000,In Person,6,3147,Whittier,CA,90603
623080,Lucia Mar Unified,2022-08-28T00:00:00.000,In Person,19,10265,Arroyo Grande,CA,93420
623160,Lynwood Unified,2022-08-28T00:00:00.000,In Person,19,13245,Lynwood,CA,90262
623340,Madera Unified,2022-08-28T00:00:00.000,In Person,28,20119,Madera,CA,93637
623430,Magnolia Elementary,2022-08-28T00:00:00.000,In Person,9,5678,Anaheim,CA,92804
623530,Mammoth Unified,2022-08-28T00:00:00.000,In Person,4,1189,Mammoth Lakes,CA,93546
623610,Manteca Unified,2022-08-28T00:00:00.000,In Person,29,23834,Manteca,CA,95337
623820,Maricopa Unified,2022-08-28T00:00:00.000,In Person,3,284,Maricopa,CA,93252
623940,Mariposa County Unified,2022-08-28T00:00:00.000,In Person,11,1683,Mariposa,CA,95338
624030,Martinez Unified,2022-08-28T00:00:00.000,In Person,9,4156,Martinez,CA,94553
624090,Marysville Joint Unified,2022-08-28T00:00:00.000,In Person,22,9969,Marysville,CA,95901
624180,McCabe Union Elementary,2022-08-28T00:00:00.000,In Person,1,1359,El Centro,CA,92243
624210,McCloud Union Elementary,2022-08-28T00:00:00.000,In Person,1,58,McCloud,CA,96057
624230,McFarland Unified,2022-08-28T00:00:00.000,In Person,7,3547,McFarland,CA,93250
624300,McKinleyville Union Elementary,2022-08-28T00:00:00.000,In Person,3,1097,McKinleyville,CA,95519
624360,McSwain Union Elementary,2022-08-28T00:00:00.000,In Person,1,859,Merced,CA,95341
624390,Meadows Union Elementary,2022-08-28T00:00:00.000,In Person,1,478,El Centro,CA,92243
624480,Mendocino Unified,2022-08-28T00:00:00.000,In Person,6,525,Mendocino,CA,95460
624500,Milpitas Unified,2022-08-28T00:00:00.000,In Person,14,10308,Milpitas,CA,95035
624540,Menifee Union Elementary,2022-08-28T00:00:00.000,In Person,15,10765,Menifee,CA,92586
624570,Menlo Park City Elementary,2022-08-28T00:00:00.000,In Person,4,2922,Atherton,CA,94027
624600,Merced City Elementary,2022-08-28T00:00:00.000,In Person,19,11079,Merced,CA,95340
624630,Merced River Union Elementary,2022-08-28T00:00:00.000,In Person,1,203,Winton,CA,95388
624660,Merced Union High,2022-08-28T00:00:00.000,In Person,9,10748,Atwater,CA,95301
624780,Midway Elementary,2022-08-28T00:00:00.000,In Person,1,88,Fellows,CA,93224
624870,Mill Valley Elementary,2022-08-28T00:00:00.000,In Person,6,2839,Mill Valley,CA,94941
624930,Millville Elementary,2022-08-28T00:00:00.000,In Person,1,270,Millville,CA,96062
625130,Modesto City Elementary,2022-08-28T00:00:00.000,In Person,26,14604,Modesto,CA,95351
625150,Modesto City High,2022-08-28T00:00:00.000,In Person,8,15160,Modesto,CA,95351
625230,Mojave Unified,2022-08-28T00:00:00.000,In Person,6,2822,Mojave,CA,93501
625290,Monroe Elementary,2022-08-28T00:00:00.000,In Person,1,165,Fresno,CA,93725
625320,Monrovia Unified,2022-08-28T00:00:00.000,In Person,11,5404,Monrovia,CA,91016
625350,Monson-Sultana Joint Union Elementary,2022-08-28T00:00:00.000,In Person,1,463,Dinuba,CA,93618
625470,Montebello Unified,2022-08-28T00:00:00.000,In Person,29,24371,Montebello,CA,90640
625530,Monterey Peninsula Unified,2022-08-28T00:00:00.000,In Person,23,9957,Monterey,CA,93940
625650,Montgomery Elementary,2022-08-28T00:00:00.000,In Person,1,21,Cazadero,CA,95421
625690,Moorpark Unified,2022-08-28T00:00:00.000,In Person,10,6121,Moorpark,CA,93021
625770,Moreland,2022-08-28T00:00:00.000,In Person,7,4683,San Jose,CA,95130
625800,Moreno Valley Unified,2022-08-28T00:00:00.000,In Person,40,32299,Moreno Valley,CA,92553
625830,Morgan Hill Unified,2022-08-28T00:00:00.000,In Person,13,8369,Morgan Hill,CA,95037
625860,Morongo Unified,2022-08-28T00:00:00.000,In Person,17,8481,Twentynine Palms,CA,92277
625980,Mother Lode Union Elementary,2022-08-28T00:00:00.000,In Person,2,1028,Placerville,CA,95667
626040,Mt. Shasta Union Elementary,2022-08-28T00:00:00.000,In Person,2,554,Mount Shasta,CA,96067
626070,Mountain Elementary,2022-08-28T00:00:00.000,In Person,1,153,Soquel,CA,95073
626190,Mountain View Elementary,2022-08-28T00:00:00.000,In Person,12,6131,El Monte,CA,91732
626220,Mountain View Elementary,2022-08-28T00:00:00.000,In Person,4,2540,Ontario,CA,91761
626280,Mountain View Whisman,2022-08-28T00:00:00.000,In Person,12,5082,Mountain View,CA,94043
626310,Mountain View-Los Altos Union High,2022-08-28T00:00:00.000,In Person,3,4548,Mountain View,CA,94040
626370,Mt. Diablo Unified,2022-08-28T00:00:00.000,In Person,53,31037,Concord,CA,94519
626400,Mount Pleasant Elementary,2022-08-28T00:00:00.000,In Person,5,2110,San Jose,CA,95148
626430,Mulberry Elementary,2022-08-28T00:00:00.000,In Person,1,75,Brawley,CA,92227
626490,Muroc Joint Unified,2022-08-28T00:00:00.000,In Person,4,1780,North Edwards,CA,93523
626640,Napa Valley Unified,2022-08-28T00:00:00.000,In Person,27,17394,Napa,CA,94558
626670,National Elementary,2022-08-28T00:00:00.000,In Person,11,5046,National City,CA,91950
626880,Nevada Joint Union High,2022-08-28T00:00:00.000,In Person,5,2605,Grass Valley,CA,95945
626910,New Haven Unified,2022-08-28T00:00:00.000,In Person,13,11047,Union City,CA,94587
626970,New Hope Elementary,2022-08-28T00:00:00.000,In Person,1,185,Thornton,CA,95686
627060,Newark Unified,2022-08-28T00:00:00.000,In Person,13,5669,Newark,CA,94560
627180,Newhall,2022-08-28T00:00:00.000,In Person,10,6267,Valencia,CA,91355
627200,Newman-Crows Landing Unified,2022-08-28T00:00:00.000,In Person,9,3210,Newman,CA,95360
627240,Newport-Mesa Unified,2022-08-28T00:00:00.000,In Person,32,20173,Costa Mesa,CA,92626
627300,Nicasio,2022-08-28T00:00:00.000,In Person,1,38,Nicasio,CA,94946
627450,Norris Elementary,2022-08-28T00:00:00.000,In Person,5,4261,Bakersfield,CA,93312
627480,North County Joint Union Elementary,2022-08-28T00:00:00.000,In Person,1,744,Hollister,CA,95023
627590,North Monterey County Unified,2022-08-28T00:00:00.000,In Person,8,4594,Moss Landing,CA,95039
627690,Norwalk-La Mirada Unified,2022-08-28T00:00:00.000,In Person,28,16930,Norwalk,CA,90650
627720,Novato Unified,2022-08-28T00:00:00.000,In Person,15,7558,Novato,CA,94945
627780,Nuview Union,2022-08-28T00:00:00.000,In Person,4,2200,Nuevo,CA,92567
627810,Oak Grove Elementary,2022-08-28T00:00:00.000,In Person,17,9757,San Jose,CA,95119
627840,Oak Grove Union Elementary,2022-08-28T00:00:00.000,In Person,2,878,Santa Rosa,CA,95401
627850,Oak Park Unified,2022-08-28T00:00:00.000,In Person,8,4527,Oak Park,CA,91377
628050,Oakland Unified,2022-08-28T00:00:00.000,In Person,85,36154,Oakland,CA,94607
628080,Oakley Union Elementary,2022-08-28T00:00:00.000,In Person,9,5194,Oakley,CA,94561
